fn_80008000 = .text:0x80008000; // type:function size:0x188
fn_80391CBC = .text:0x80391CBC; // type:function size:0x50
fn_80391D0C = .text:0x80391D0C; // type:function size:0xC
fn_80391D18 = .text:0x80391D18; // type:function size:0x14
fn_80391D2C = .text:0x80391D2C; // type:function size:0x19C
fn_80391EC8 = .text:0x80391EC8; // type:function size:0xF8
fn_80391FC0 = .text:0x80391FC0; // type:function size:0xF8
fn_803920B8 = .text:0x803920B8; // type:function size:0x8
fn_803920C0 = .text:0x803920C0; // type:function size:0x74
fn_80392134 = .text:0x80392134; // type:function size:0x1C
fn_80392150 = .text:0x80392150; // type:function size:0x54
fn_803921A4 = .text:0x803921A4; // type:function size:0x20
fn_803921C4 = .text:0x803921C4; // type:function size:0x20
fn_803921E4 = .text:0x803921E4; // type:function size:0x1C
fn_80392200 = .text:0x80392200; // type:function size:0xC
fn_8039220C = .text:0x8039220C; // type:function size:0x20
fn_8039222C = .text:0x8039222C; // type:function size:0xC
fn_80392238 = .text:0x80392238; // type:function size:0x20
fn_80392258 = .text:0x80392258; // type:function size:0xC
fn_80392264 = .text:0x80392264; // type:function size:0x20
fn_80392284 = .text:0x80392284; // type:function size:0x2C
fn_803922B0 = .text:0x803922B0; // type:function size:0x24
fn_803922D4 = .text:0x803922D4; // type:function size:0x8
fn_803922DC = .text:0x803922DC; // type:function size:0x20
fn_803922FC = .text:0x803922FC; // type:function size:0xC
fn_80392308 = .text:0x80392308; // type:function size:0x20
fn_80392328 = .text:0x80392328; // type:function size:0xF0
fn_80392418 = .text:0x80392418; // type:function size:0x8C
fn_803924A4 = .text:0x803924A4; // type:function size:0x8
fn_803924AC = .text:0x803924AC; // type:function size:0x70
fn_8039251C = .text:0x8039251C; // type:function size:0xA0
fn_803925BC = .text:0x803925BC; // type:function size:0x470
fn_80392A2C = .text:0x80392A2C; // type:function size:0x8
fn_80392A34 = .text:0x80392A34; // type:function size:0x2C
fn_80392A60 = .text:0x80392A60; // type:function size:0x6C
fn_80392ACC = .text:0x80392ACC; // type:function size:0x54
fn_80392B20 = .text:0x80392B20; // type:function size:0x54
fn_80392B74 = .text:0x80392B74; // type:function size:0x1C4
fn_80392D38 = .text:0x80392D38; // type:function size:0x54
fn_80392D8C = .text:0x80392D8C; // type:function size:0x6C
fn_80392DF8 = .text:0x80392DF8; // type:function size:0xBC
fn_80392EB4 = .text:0x80392EB4; // type:function size:0x58
fn_80392F0C = .text:0x80392F0C; // type:function size:0x68
fn_80392F74 = .text:0x80392F74; // type:function size:0x100
fn_80393074 = .text:0x80393074; // type:function size:0x24
fn_80393098 = .text:0x80393098; // type:function size:0xFC
fn_80393194 = .text:0x80393194; // type:function size:0x58
fn_803931EC = .text:0x803931EC; // type:function size:0x50
fn_8039323C = .text:0x8039323C; // type:function size:0x8
fn_80393244 = .text:0x80393244; // type:function size:0x10
fn_80393254 = .text:0x80393254; // type:function size:0xC
fn_80393260 = .text:0x80393260; // type:function size:0x20
fn_80393280 = .text:0x80393280; // type:function size:0x70
fn_803932F0 = .text:0x803932F0; // type:function size:0xF0
fn_803933E0 = .text:0x803933E0; // type:function size:0x8
fn_803933E8 = .text:0x803933E8; // type:function size:0x88
fn_80393470 = .text:0x80393470; // type:function size:0x7C
fn_803934EC = .text:0x803934EC; // type:function size:0x6C
fn_80393558 = .text:0x80393558; // type:function size:0x58
fn_803935B0 = .text:0x803935B0; // type:function size:0xC
fn_803935BC = .text:0x803935BC; // type:function size:0x68
fn_80393624 = .text:0x80393624; // type:function size:0x18
fn_8039363C = .text:0x8039363C; // type:function size:0x18
fn_80393654 = .text:0x80393654; // type:function size:0x18
fn_8039366C = .text:0x8039366C; // type:function size:0x18
fn_80393684 = .text:0x80393684; // type:function size:0x18
fn_8039369C = .text:0x8039369C; // type:function size:0x18
fn_803936B4 = .text:0x803936B4; // type:function size:0xC
fn_803936C0 = .text:0x803936C0; // type:function size:0x20
fn_803936E0 = .text:0x803936E0; // type:function size:0xF0
fn_803937D0 = .text:0x803937D0; // type:function size:0x8C
fn_8039385C = .text:0x8039385C; // type:function size:0x70
fn_803938CC = .text:0x803938CC; // type:function size:0x50
fn_8039391C = .text:0x8039391C; // type:function size:0xA4
fn_803939C0 = .text:0x803939C0; // type:function size:0x108
fn_80393AC8 = .text:0x80393AC8; // type:function size:0x1BC
fn_80393C84 = .text:0x80393C84; // type:function size:0x64C
fn_803942D0 = .text:0x803942D0; // type:function size:0x130
fn_80394400 = .text:0x80394400; // type:function size:0x2F0
fn_803946F0 = .text:0x803946F0; // type:function size:0x118
fn_80394808 = .text:0x80394808; // type:function size:0x130
fn_80394938 = .text:0x80394938; // type:function size:0xFC
fn_80394A34 = .text:0x80394A34; // type:function size:0xC
fn_80394A40 = .text:0x80394A40; // type:function size:0x6C
fn_80394AAC = .text:0x80394AAC; // type:function size:0x40
fn_80394AEC = .text:0x80394AEC; // type:function size:0x44
fn_80394B30 = .text:0x80394B30; // type:function size:0x44
fn_80394B74 = .text:0x80394B74; // type:function size:0x18
fn_80394B8C = .text:0x80394B8C; // type:function size:0x2C
fn_80394BB8 = .text:0x80394BB8; // type:function size:0xD8
fn_80394C90 = .text:0x80394C90; // type:function size:0xB4
fn_80394D44 = .text:0x80394D44; // type:function size:0xB0
fn_80394DF4 = .text:0x80394DF4; // type:function size:0x26C
fn_80395060 = .text:0x80395060; // type:function size:0xE4
fn_80395144 = .text:0x80395144; // type:function size:0x10C
fn_80395250 = .text:0x80395250; // type:function size:0x68
fn_803952B8 = .text:0x803952B8; // type:function size:0x54
fn_8039530C = .text:0x8039530C; // type:function size:0x6C
fn_80395378 = .text:0x80395378; // type:function size:0x498
fn_80395810 = .text:0x80395810; // type:function size:0x74
fn_80395884 = .text:0x80395884; // type:function size:0x8C
fn_80395910 = .text:0x80395910; // type:function size:0x94
fn_803959A4 = .text:0x803959A4; // type:function size:0x84
fn_80395A28 = .text:0x80395A28; // type:function size:0x148
fn_80395B70 = .text:0x80395B70; // type:function size:0xD0
fn_80395C40 = .text:0x80395C40; // type:function size:0x118
fn_80395D58 = .text:0x80395D58; // type:function size:0x158
fn_80395EB0 = .text:0x80395EB0; // type:function size:0x3C
fn_80395EEC = .text:0x80395EEC; // type:function size:0x58
fn_80395F44 = .text:0x80395F44; // type:function size:0x78
fn_80395FBC = .text:0x80395FBC; // type:function size:0x6C
fn_80396028 = .text:0x80396028; // type:function size:0x6C
fn_80396094 = .text:0x80396094; // type:function size:0x44
fn_803960D8 = .text:0x803960D8; // type:function size:0x44
fn_8039611C = .text:0x8039611C; // type:function size:0x54
fn_80396170 = .text:0x80396170; // type:function size:0x54
fn_803961C4 = .text:0x803961C4; // type:function size:0x64
fn_80396228 = .text:0x80396228; // type:function size:0x5C
fn_80396284 = .text:0x80396284; // type:function size:0x5C
fn_803962E0 = .text:0x803962E0; // type:function size:0x64
fn_80396344 = .text:0x80396344; // type:function size:0x64
fn_803963A8 = .text:0x803963A8; // type:function size:0x54
fn_803963FC = .text:0x803963FC; // type:function size:0x54
fn_80396450 = .text:0x80396450; // type:function size:0x54
fn_803964A4 = .text:0x803964A4; // type:function size:0x74
fn_80396518 = .text:0x80396518; // type:function size:0x2C
fn_80396544 = .text:0x80396544; // type:function size:0x78
fn_803965BC = .text:0x803965BC; // type:function size:0x104
fn_803966C0 = .text:0x803966C0; // type:function size:0x94
fn_80396754 = .text:0x80396754; // type:function size:0xA4
fn_803967F8 = .text:0x803967F8; // type:function size:0x60
fn_80396858 = .text:0x80396858; // type:function size:0x64
fn_803968BC = .text:0x803968BC; // type:function size:0x420
fn_80396CDC = .text:0x80396CDC; // type:function size:0x7C
fn_80396D58 = .text:0x80396D58; // type:function size:0x64
fn_80396DBC = .text:0x80396DBC; // type:function size:0x50
fn_80396E0C = .text:0x80396E0C; // type:function size:0x1BC
fn_80396FC8 = .text:0x80396FC8; // type:function size:0x238
fn_80397200 = .text:0x80397200; // type:function size:0x190
fn_80397390 = .text:0x80397390; // type:function size:0x40
fn_803973D0 = .text:0x803973D0; // type:function size:0x17C
fn_8039754C = .text:0x8039754C; // type:function size:0xD0
fn_8039761C = .text:0x8039761C; // type:function size:0x8C
fn_803976A8 = .text:0x803976A8; // type:function size:0x24
fn_803976CC = .text:0x803976CC; // type:function size:0x1CC
fn_80397898 = .text:0x80397898; // type:function size:0x20
fn_803978B8 = .text:0x803978B8; // type:function size:0x4FC
fn_80397DB4 = .text:0x80397DB4; // type:function size:0x18
fn_80397DCC = .text:0x80397DCC; // type:function size:0x20
fn_80397DEC = .text:0x80397DEC; // type:function size:0x6D0
fn_803984BC = .text:0x803984BC; // type:function size:0xC
fn_803984C8 = .text:0x803984C8; // type:function size:0x34
fn_803984FC = .text:0x803984FC; // type:function size:0x68
fn_80398564 = .text:0x80398564; // type:function size:0x50
fn_803985B4 = .text:0x803985B4; // type:function size:0x20
fn_803985D4 = .text:0x803985D4; // type:function size:0x78
fn_8039864C = .text:0x8039864C; // type:function size:0x48
fn_80398694 = .text:0x80398694; // type:function size:0x84
fn_80398718 = .text:0x80398718; // type:function size:0xF4
fn_8039880C = .text:0x8039880C; // type:function size:0x3C
fn_80398848 = .text:0x80398848; // type:function size:0x2D0
fn_80398B18 = .text:0x80398B18; // type:function size:0xF4
fn_80398C0C = .text:0x80398C0C; // type:function size:0xA8
fn_80398CB4 = .text:0x80398CB4; // type:function size:0x4C
fn_80398D00 = .text:0x80398D00; // type:function size:0xA0
fn_80398DA0 = .text:0x80398DA0; // type:function size:0x3B0
fn_80399150 = .text:0x80399150; // type:function size:0x38
fn_80399188 = .text:0x80399188; // type:function size:0x8
fn_80399190 = .text:0x80399190; // type:function size:0x10
fn_803991A0 = .text:0x803991A0; // type:function size:0x80
fn_80399220 = .text:0x80399220; // type:function size:0x64
fn_80399284 = .text:0x80399284; // type:function size:0x50
fn_803992D4 = .text:0x803992D4; // type:function size:0x1D1C
fn_8039AFF0 = .text:0x8039AFF0; // type:function size:0x24
fn_8039B014 = .text:0x8039B014; // type:function size:0x58
fn_8039B06C = .text:0x8039B06C; // type:function size:0x50
fn_8039B0BC = .text:0x8039B0BC; // type:function size:0x58
fn_8039B114 = .text:0x8039B114; // type:function size:0x50
fn_8039B164 = .text:0x8039B164; // type:function size:0x3C
fn_8039B1A0 = .text:0x8039B1A0; // type:function size:0x78
fn_8039B218 = .text:0x8039B218; // type:function size:0x4C
fn_8039B264 = .text:0x8039B264; // type:function size:0x8
fn_8039B26C = .text:0x8039B26C; // type:function size:0x174
fn_8039B3E0 = .text:0x8039B3E0; // type:function size:0x90
fn_8039B470 = .text:0x8039B470; // type:function size:0x15C
fn_8039B5CC = .text:0x8039B5CC; // type:function size:0x18
fn_8039B5E4 = .text:0x8039B5E4; // type:function size:0x60
fn_8039B644 = .text:0x8039B644; // type:function size:0x30
fn_8039B674 = .text:0x8039B674; // type:function size:0xDC
fn_8039B750 = .text:0x8039B750; // type:function size:0x70
fn_8039B7C0 = .text:0x8039B7C0; // type:function size:0x9C
fn_8039B85C = .text:0x8039B85C; // type:function size:0x60
fn_8039B8BC = .text:0x8039B8BC; // type:function size:0xA8
fn_8039B964 = .text:0x8039B964; // type:function size:0x5C
fn_8039B9C0 = .text:0x8039B9C0; // type:function size:0x4
fn_8039B9C4 = .text:0x8039B9C4; // type:function size:0x34
fn_8039B9F8 = .text:0x8039B9F8; // type:function size:0x28
fn_8039BA20 = .text:0x8039BA20; // type:function size:0x68
fn_8039BA88 = .text:0x8039BA88; // type:function size:0xA4
fn_8039BB2C = .text:0x8039BB2C; // type:function size:0x80
fn_8039BBAC = .text:0x8039BBAC; // type:function size:0x60
fn_8039BC0C = .text:0x8039BC0C; // type:function size:0xC4
fn_8039BCD0 = .text:0x8039BCD0; // type:function size:0x8
fn_8039BCD8 = .text:0x8039BCD8; // type:function size:0x8
fn_8039BCE0 = .text:0x8039BCE0; // type:function size:0x8
fn_8039BCE8 = .text:0x8039BCE8; // type:function size:0x8
fn_8039BCF0 = .text:0x8039BCF0; // type:function size:0x114
fn_8039BE04 = .text:0x8039BE04; // type:function size:0x114
fn_8039BF18 = .text:0x8039BF18; // type:function size:0xC8
fn_8039BFE0 = .text:0x8039BFE0; // type:function size:0xC0
fn_8039C0A0 = .text:0x8039C0A0; // type:function size:0x1B8
fn_8039C258 = .text:0x8039C258; // type:function size:0x38
fn_8039C290 = .text:0x8039C290; // type:function size:0x20
fn_8039C2B0 = .text:0x8039C2B0; // type:function size:0x20
fn_8039C2D0 = .text:0x8039C2D0; // type:function size:0xD8
fn_8039C3A8 = .text:0x8039C3A8; // type:function size:0x20
fn_8039C3C8 = .text:0x8039C3C8; // type:function size:0x10
fn_8039C3D8 = .text:0x8039C3D8; // type:function size:0x24
fn_8039C3FC = .text:0x8039C3FC; // type:function size:0x1FC
fn_8039C5F8 = .text:0x8039C5F8; // type:function size:0x8C
fn_8039C684 = .text:0x8039C684; // type:function size:0x39C
fn_8039CA20 = .text:0x8039CA20; // type:function size:0x100
fn_8039CB20 = .text:0x8039CB20; // type:function size:0x124
fn_8039CC44 = .text:0x8039CC44; // type:function size:0xCC
fn_8039CD10 = .text:0x8039CD10; // type:function size:0x120
fn_8039CE30 = .text:0x8039CE30; // type:function size:0x8
fn_8039CE38 = .text:0x8039CE38; // type:function size:0x4C
fn_8039CE84 = .text:0x8039CE84; // type:function size:0x70
fn_8039CEF4 = .text:0x8039CEF4; // type:function size:0x4C
fn_8039CF40 = .text:0x8039CF40; // type:function size:0x7C
fn_8039CFBC = .text:0x8039CFBC; // type:function size:0x1C
fn_8039CFD8 = .text:0x8039CFD8; // type:function size:0x5C
fn_8039D034 = .text:0x8039D034; // type:function size:0x7C
fn_8039D0B0 = .text:0x8039D0B0; // type:function size:0x4C4
fn_8039D574 = .text:0x8039D574; // type:function size:0x3C
fn_8039D5B0 = .text:0x8039D5B0; // type:function size:0x44
fn_8039D5F4 = .text:0x8039D5F4; // type:function size:0x1C
fn_8039D610 = .text:0x8039D610; // type:function size:0x4C
fn_8039D65C = .text:0x8039D65C; // type:function size:0xAC
fn_8039D708 = .text:0x8039D708; // type:function size:0x1C
fn_8039D724 = .text:0x8039D724; // type:function size:0x24
fn_8039D748 = .text:0x8039D748; // type:function size:0x10
fn_8039D758 = .text:0x8039D758; // type:function size:0x54
fn_8039D7AC = .text:0x8039D7AC; // type:function size:0x188
fn_8039D934 = .text:0x8039D934; // type:function size:0x8
fn_8039D93C = .text:0x8039D93C; // type:function size:0xEC
fn_8039DA28 = .text:0x8039DA28; // type:function size:0xB8
fn_8039DAE0 = .text:0x8039DAE0; // type:function size:0x3C
fn_8039DB1C = .text:0x8039DB1C; // type:function size:0xC8
fn_8039DBE4 = .text:0x8039DBE4; // type:function size:0xD4
fn_8039DCB8 = .text:0x8039DCB8; // type:function size:0x64
fn_8039DD1C = .text:0x8039DD1C; // type:function size:0xF0
fn_8039DE0C = .text:0x8039DE0C; // type:function size:0x518
fn_8039E324 = .text:0x8039E324; // type:function size:0x8C
fn_8039E3B0 = .text:0x8039E3B0; // type:function size:0x88
fn_8039E438 = .text:0x8039E438; // type:function size:0x4C
fn_8039E484 = .text:0x8039E484; // type:function size:0x98
fn_8039E51C = .text:0x8039E51C; // type:function size:0xA8
fn_8039E5C4 = .text:0x8039E5C4; // type:function size:0x1F0
fn_8039E7B4 = .text:0x8039E7B4; // type:function size:0xA0
fn_8039E854 = .text:0x8039E854; // type:function size:0x158
fn_8039E9AC = .text:0x8039E9AC; // type:function size:0x68
fn_8039EA14 = .text:0x8039EA14; // type:function size:0x60
fn_8039EA74 = .text:0x8039EA74; // type:function size:0x44
fn_8039EAB8 = .text:0x8039EAB8; // type:function size:0xB0
fn_8039EB68 = .text:0x8039EB68; // type:function size:0x38
fn_8039EBA0 = .text:0x8039EBA0; // type:function size:0x34
fn_8039EBD4 = .text:0x8039EBD4; // type:function size:0x3C
fn_8039EC10 = .text:0x8039EC10; // type:function size:0x58
fn_8039EC68 = .text:0x8039EC68; // type:function size:0x24
fn_8039EC8C = .text:0x8039EC8C; // type:function size:0x84
fn_8039ED10 = .text:0x8039ED10; // type:function size:0x48
fn_8039ED58 = .text:0x8039ED58; // type:function size:0x68
fn_8039EDC0 = .text:0x8039EDC0; // type:function size:0xA4
fn_8039EE64 = .text:0x8039EE64; // type:function size:0xC
fn_8039EE70 = .text:0x8039EE70; // type:function size:0x34
fn_8039EEA4 = .text:0x8039EEA4; // type:function size:0x44
fn_8039EEE8 = .text:0x8039EEE8; // type:function size:0x54
fn_8039EF3C = .text:0x8039EF3C; // type:function size:0x34
fn_8039EF70 = .text:0x8039EF70; // type:function size:0x58
fn_8039EFC8 = .text:0x8039EFC8; // type:function size:0x4C
fn_8039F014 = .text:0x8039F014; // type:function size:0x40
fn_8039F054 = .text:0x8039F054; // type:function size:0x28
fn_8039F07C = .text:0x8039F07C; // type:function size:0x8
fn_8039F084 = .text:0x8039F084; // type:function size:0x8
fn_8039F08C = .text:0x8039F08C; // type:function size:0x2C
fn_8039F0B8 = .text:0x8039F0B8; // type:function size:0x2C
fn_8039F0E4 = .text:0x8039F0E4; // type:function size:0x8
fn_8039F0EC = .text:0x8039F0EC; // type:function size:0x78
fn_8039F164 = .text:0x8039F164; // type:function size:0x1C
fn_8039F180 = .text:0x8039F180; // type:function size:0x10
fn_8039F190 = .text:0x8039F190; // type:function size:0x18
fn_8039F1A8 = .text:0x8039F1A8; // type:function size:0x1C
fn_8039F1C4 = .text:0x8039F1C4; // type:function size:0x24
fn_8039F1E8 = .text:0x8039F1E8; // type:function size:0x8
fn_8039F1F0 = .text:0x8039F1F0; // type:function size:0x24
fn_8039F214 = .text:0x8039F214; // type:function size:0x8
fn_8039F21C = .text:0x8039F21C; // type:function size:0x60
fn_8039F27C = .text:0x8039F27C; // type:function size:0x40
fn_8039F2BC = .text:0x8039F2BC; // type:function size:0x8C
fn_8039F348 = .text:0x8039F348; // type:function size:0x190
fn_8039F4D8 = .text:0x8039F4D8; // type:function size:0x74
fn_8039F54C = .text:0x8039F54C; // type:function size:0xFC
fn_8039F648 = .text:0x8039F648; // type:function size:0x84
fn_8039F6CC = .text:0x8039F6CC; // type:function size:0x258
fn_8039F924 = .text:0x8039F924; // type:function size:0x8
fn_8039F92C = .text:0x8039F92C; // type:function size:0x58
fn_8039F984 = .text:0x8039F984; // type:function size:0x50
fn_8039F9D4 = .text:0x8039F9D4; // type:function size:0x58
fn_8039FA2C = .text:0x8039FA2C; // type:function size:0x50
fn_8039FA7C = .text:0x8039FA7C; // type:function size:0xE8
fn_8039FB64 = .text:0x8039FB64; // type:function size:0x5C
fn_8039FBC0 = .text:0x8039FBC0; // type:function size:0x10
fn_8039FBD0 = .text:0x8039FBD0; // type:function size:0x70
fn_8039FC40 = .text:0x8039FC40; // type:function size:0xBC
fn_8039FCFC = .text:0x8039FCFC; // type:function size:0x38
fn_8039FD34 = .text:0x8039FD34; // type:function size:0x38
fn_8039FD6C = .text:0x8039FD6C; // type:function size:0x78
fn_8039FDE4 = .text:0x8039FDE4; // type:function size:0x20
fn_8039FE04 = .text:0x8039FE04; // type:function size:0x38
fn_8039FE3C = .text:0x8039FE3C; // type:function size:0x38
fn_8039FE74 = .text:0x8039FE74; // type:function size:0x8C
fn_8039FF00 = .text:0x8039FF00; // type:function size:0x10
fn_8039FF10 = .text:0x8039FF10; // type:function size:0x284
fn_803A0194 = .text:0x803A0194; // type:function size:0x8
fn_803A019C = .text:0x803A019C; // type:function size:0x8
fn_803A01A4 = .text:0x803A01A4; // type:function size:0x38
fn_803A01DC = .text:0x803A01DC; // type:function size:0x2B8
fn_803A0494 = .text:0x803A0494; // type:function size:0x110
fn_803A05A4 = .text:0x803A05A4; // type:function size:0x108
fn_803A06AC = .text:0x803A06AC; // type:function size:0x8
fn_803A06B4 = .text:0x803A06B4; // type:function size:0x8
fn_803A06BC = .text:0x803A06BC; // type:function size:0x88
fn_803A0744 = .text:0x803A0744; // type:function size:0xE0
fn_803A0824 = .text:0x803A0824; // type:function size:0x248
fn_803A0A6C = .text:0x803A0A6C; // type:function size:0x60
fn_803A0ACC = .text:0x803A0ACC; // type:function size:0x60
fn_803A0B2C = .text:0x803A0B2C; // type:function size:0x7C
fn_803A0BA8 = .text:0x803A0BA8; // type:function size:0xD4
fn_803A0C7C = .text:0x803A0C7C; // type:function size:0x8
fn_803A0C84 = .text:0x803A0C84; // type:function size:0x98
fn_803A0D1C = .text:0x803A0D1C; // type:function size:0x98
fn_803A0DB4 = .text:0x803A0DB4; // type:function size:0x4C
fn_803A0E00 = .text:0x803A0E00; // type:function size:0x4C
fn_803A0E4C = .text:0x803A0E4C; // type:function size:0x54
fn_803A0EA0 = .text:0x803A0EA0; // type:function size:0x54
fn_803A0EF4 = .text:0x803A0EF4; // type:function size:0x50
fn_803A0F44 = .text:0x803A0F44; // type:function size:0x60
fn_803A0FA4 = .text:0x803A0FA4; // type:function size:0x360
fn_803A1304 = .text:0x803A1304; // type:function size:0xE8
fn_803A13EC = .text:0x803A13EC; // type:function size:0x8C
fn_803A1478 = .text:0x803A1478; // type:function size:0x1C
fn_803A1494 = .text:0x803A1494; // type:function size:0x14
fn_803A14A8 = .text:0x803A14A8; // type:function size:0x40
fn_803A14E8 = .text:0x803A14E8; // type:function size:0x10
fn_803A14F8 = .text:0x803A14F8; // type:function size:0x10
fn_803A1508 = .text:0x803A1508; // type:function size:0x20
fn_803A1528 = .text:0x803A1528; // type:function size:0xF0
fn_803A1618 = .text:0x803A1618; // type:function size:0x8C
fn_803A16A4 = .text:0x803A16A4; // type:function size:0x34
fn_803A16D8 = .text:0x803A16D8; // type:function size:0x4C
fn_803A1724 = .text:0x803A1724; // type:function size:0x50
fn_803A1774 = .text:0x803A1774; // type:function size:0x50
fn_803A17C4 = .text:0x803A17C4; // type:function size:0x4
fn_803A17C8 = .text:0x803A17C8; // type:function size:0xFC
fn_803A18C4 = .text:0x803A18C4; // type:function size:0xAC
fn_803A1970 = .text:0x803A1970; // type:function size:0x4C
fn_803A19BC = .text:0x803A19BC; // type:function size:0xC8
fn_803A1A84 = .text:0x803A1A84; // type:function size:0x6C
fn_803A1AF0 = .text:0x803A1AF0; // type:function size:0x6C
fn_803A1B5C = .text:0x803A1B5C; // type:function size:0x138
fn_803A1C94 = .text:0x803A1C94; // type:function size:0xB8
fn_803A1D4C = .text:0x803A1D4C; // type:function size:0xF4
fn_803A1E40 = .text:0x803A1E40; // type:function size:0x10
fn_803A1E50 = .text:0x803A1E50; // type:function size:0xC4
fn_803A1F14 = .text:0x803A1F14; // type:function size:0x10
fn_803A1F24 = .text:0x803A1F24; // type:function size:0x20
fn_803A1F44 = .text:0x803A1F44; // type:function size:0xC
fn_803A1F50 = .text:0x803A1F50; // type:function size:0x1E4
fn_803A2134 = .text:0x803A2134; // type:function size:0x58
fn_803A218C = .text:0x803A218C; // type:function size:0x50
fn_803A21DC = .text:0x803A21DC; // type:function size:0x3C
fn_803A2218 = .text:0x803A2218; // type:function size:0x94
fn_803A22AC = .text:0x803A22AC; // type:function size:0x5C
fn_803A2308 = .text:0x803A2308; // type:function size:0x10
fn_803A2318 = .text:0x803A2318; // type:function size:0x3C
fn_803A2354 = .text:0x803A2354; // type:function size:0x5C
fn_803A23B0 = .text:0x803A23B0; // type:function size:0x3C
fn_803A23EC = .text:0x803A23EC; // type:function size:0x3C
fn_803A2428 = .text:0x803A2428; // type:function size:0x4C
fn_803A2474 = .text:0x803A2474; // type:function size:0x4C
fn_803A24C0 = .text:0x803A24C0; // type:function size:0x3C
fn_803A24FC = .text:0x803A24FC; // type:function size:0x3C
fn_803A2538 = .text:0x803A2538; // type:function size:0x3C
fn_803A2574 = .text:0x803A2574; // type:function size:0x3C
fn_803A25B0 = .text:0x803A25B0; // type:function size:0x88
fn_803A2638 = .text:0x803A2638; // type:function size:0x48
fn_803A2680 = .text:0x803A2680; // type:function size:0x110
fn_803A2790 = .text:0x803A2790; // type:function size:0xA4
fn_803A2834 = .text:0x803A2834; // type:function size:0x88
fn_803A28BC = .text:0x803A28BC; // type:function size:0x98
fn_803A2954 = .text:0x803A2954; // type:function size:0x30
fn_803A2984 = .text:0x803A2984; // type:function size:0x40
fn_803A29C4 = .text:0x803A29C4; // type:function size:0xB0
fn_803A2A74 = .text:0x803A2A74; // type:function size:0x8
fn_803A2A7C = .text:0x803A2A7C; // type:function size:0x98
fn_803A2B14 = .text:0x803A2B14; // type:function size:0xB0
fn_803A2BC4 = .text:0x803A2BC4; // type:function size:0x70
fn_803A2C34 = .text:0x803A2C34; // type:function size:0x68
fn_803A2C9C = .text:0x803A2C9C; // type:function size:0x48
fn_803A2CE4 = .text:0x803A2CE4; // type:function size:0xF0
fn_803A2DD4 = .text:0x803A2DD4; // type:function size:0x70
fn_803A2E44 = .text:0x803A2E44; // type:function size:0x8C
fn_803A2ED0 = .text:0x803A2ED0; // type:function size:0x94
fn_803A2F64 = .text:0x803A2F64; // type:function size:0x4C
fn_803A2FB0 = .text:0x803A2FB0; // type:function size:0x54
fn_803A3004 = .text:0x803A3004; // type:function size:0xF0
fn_803A30F4 = .text:0x803A30F4; // type:function size:0x10
fn_803A3104 = .text:0x803A3104; // type:function size:0x7C
fn_803A3180 = .text:0x803A3180; // type:function size:0x24
fn_803A31A4 = .text:0x803A31A4; // type:function size:0xAC
fn_803A3250 = .text:0x803A3250; // type:function size:0x54
fn_803A32A4 = .text:0x803A32A4; // type:function size:0x7C
fn_803A3320 = .text:0x803A3320; // type:function size:0x158
fn_803A3478 = .text:0x803A3478; // type:function size:0x10
fn_803A3488 = .text:0x803A3488; // type:function size:0xB4
fn_803A353C = .text:0x803A353C; // type:function size:0x24
fn_803A3560 = .text:0x803A3560; // type:function size:0x7C
fn_803A35DC = .text:0x803A35DC; // type:function size:0x5C
fn_803A3638 = .text:0x803A3638; // type:function size:0x64
fn_803A369C = .text:0x803A369C; // type:function size:0x7C
fn_803A3718 = .text:0x803A3718; // type:function size:0x58
fn_803A3770 = .text:0x803A3770; // type:function size:0x20
fn_803A3790 = .text:0x803A3790; // type:function size:0x44
fn_803A37D4 = .text:0x803A37D4; // type:function size:0x64
fn_803A3838 = .text:0x803A3838; // type:function size:0x174
fn_803A39AC = .text:0x803A39AC; // type:function size:0x40
fn_803A39EC = .text:0x803A39EC; // type:function size:0x40
fn_803A3A2C = .text:0x803A3A2C; // type:function size:0x8
fn_803A3A34 = .text:0x803A3A34; // type:function size:0x23C
fn_803A3C70 = .text:0x803A3C70; // type:function size:0x8
fn_803A3C78 = .text:0x803A3C78; // type:function size:0x20
fn_803A3C98 = .text:0x803A3C98; // type:function size:0x4C
fn_803A3CE4 = .text:0x803A3CE4; // type:function size:0x4C
fn_803A3D30 = .text:0x803A3D30; // type:function size:0x4C
fn_803A3D7C = .text:0x803A3D7C; // type:function size:0x4C
fn_803A3DC8 = .text:0x803A3DC8; // type:function size:0x58
fn_803A3E20 = .text:0x803A3E20; // type:function size:0x58
fn_803A3E78 = .text:0x803A3E78; // type:function size:0x4C
fn_803A3EC4 = .text:0x803A3EC4; // type:function size:0x44
fn_803A3F08 = .text:0x803A3F08; // type:function size:0x18
fn_803A3F20 = .text:0x803A3F20; // type:function size:0x48
fn_803A3F68 = .text:0x803A3F68; // type:function size:0x54
fn_803A3FBC = .text:0x803A3FBC; // type:function size:0x1C
fn_803A3FD8 = .text:0x803A3FD8; // type:function size:0x44
fn_803A401C = .text:0x803A401C; // type:function size:0x78
fn_803A4094 = .text:0x803A4094; // type:function size:0x14C
fn_803A41E0 = .text:0x803A41E0; // type:function size:0x8
fn_803A41E8 = .text:0x803A41E8; // type:function size:0x6C
fn_803A4254 = .text:0x803A4254; // type:function size:0xF8
fn_803A434C = .text:0x803A434C; // type:function size:0x40
